#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1453424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22740, tid=20372
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Subin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 23:35:37 2025 India Standard Time elapsed time: 3448.002407 seconds (0d 0h 57m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002675fa453e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20372, stack(0x000000e78d600000,0x000000e78d700000) (1024K)]


Current CompileTask:
C2:3448002 437109       4       com.android.tools.r8.internal.US::c (803 bytes)

Stack: [0x000000e78d600000,0x000000e78d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026769f4aba0, 0x0000026769f4b230, 0x0000026769f48440, 0x0000026769f497f0,
0x0000026769f49e80, 0x0000026769f48ad0, 0x0000026704fecc00, 0x0000026704febee0,
0x0000026704fed290, 0x00000267051e40f0, 0x00000267051e0c70, 0x00000267051e4780,
0x00000267051e1990, 0x00000267051e1300, 0x00000267051e61c0, 0x00000267051e5b30,
0x00000267051e6850, 0x00000267051e6ee0, 0x00000267051e7570, 0x00000267051e4e10,
0x000002677ed46ee0, 0x000002677ed48920, 0x000002677ed48290, 0x000002677ed461c0,
0x000002677ed48fb0, 0x00000267088d0c30, 0x0000026768178cc0, 0x000002676817b420,
0x000002676817bab0, 0x000002676817c7d0, 0x00000267681799e0, 0x0000026705b10c00,
0x0000026704fe9e10, 0x0000026704fea4a0, 0x0000026704fedfb0, 0x0000026704fed920,
0x0000026704feab30, 0x0000026704fef360, 0x000002677f3aa1d0, 0x000002677f3a94b0,
0x0000026705a04400, 0x0000026706d50030, 0x0000026706d51a70, 0x0000026706d506c0,
0x0000026706d4ec80, 0x0000026706d4f9a0, 0x0000026706d513e0, 0x0000026766c4df40,
0x0000026766c50010, 0x0000026766c4d220, 0x0000026766c4d8b0, 0x00000267088d4740,
0x0000026766c506a0, 0x0000026766c4f980, 0x0000026766c4e5d0, 0x00000267104da0a0,
0x00000267104da730, 0x00000267104dbae0, 0x000002677fc9f9f0, 0x000002677fca0710,
0x000002677fca0da0, 0x000002677fca27e0, 0x000002677fca1430, 0x000002677fca2150,
0x000002677fc9f360, 0x000002677fca2e70, 0x000002677fca3500, 0x000002677fca0080,
0x000002677fca4f40, 0x000002677fca7010, 0x000002677fca3b90, 0x000002677fca55d0,
0x000002677fca4220, 0x000002677fca76a0, 0x000002677fca6980, 0x000002677fca5c60,
0x000002677fa70fc0, 0x000002677fa74ad0, 0x000002677fa74440, 0x000002677fa757f0,
0x000002677fa77f50, 0x000002677fa76510, 0x000002677fa785e0, 0x000002677fa75160,
0x000002677fa778c0, 0x000002677fa75e80, 0x0000026709c95680, 0x0000026709c942d0,
0x000002670642e3c0, 0x000002670642ea50, 0x000002670642f0e0, 0x0000026768891290,
0x0000026768892cd0, 0x0000026768893360, 0x0000026768891fb0, 0x000002676888fee0,
0x00000267688939f0, 0x0000026768895ac0, 0x0000026768894710, 0x0000026768894da0,
0x0000026768895430, 0x0000026768896150, 0x0000026708d1ec30, 0x00000267104de8d0,
0x00000267104def60, 0x00000267104dc170, 0x00000267104e16c0, 0x00000267104dfc80,
0x00000267104e0310, 0x00000267104e2a70, 0x00000267104e1d50, 0x00000267104e23e0,
0x00000267104e09a0, 0x00000267104e1030, 0x00000267104df5f0, 0x00000267104e5ef0,
0x00000267104e6580, 0x00000267104e3100, 0x00000267104e44b0, 0x00000267104e51d0,
0x000002677dfc00c0, 0x0000026705b0f1c0, 0x0000026766c4f2f0, 0x0000026706d52100,
0x000002677cea8120, 0x000002677cea7400, 0x0000026776da4360, 0x0000026776da7e70,
0x000002677f3a7a70, 0x000002677f3a6d50, 0x000002677ede4a50, 0x000002677cea7a90,
0x000002677cea87b0, 0x00000267064aee80, 0x00000267064adad0, 0x00000267064b0230,
0x00000267064af510, 0x00000267104e5860, 0x00000267104e6c10, 0x00000267104e3790,
0x00000267104e72a0, 0x00000267104e3e20, 0x00000267104e7930, 0x00000267104e7fc0,
0x00000267064afba0, 0x00000267064ad440, 0x000002677ee66930, 0x000002677ee65580,
0x000002677ee634b0, 0x000002677ee64860, 0x000002677ee66fc0, 0x000002677ee63b40,
0x000002677ee67ce0, 0x000002677ee69db0, 0x000002677ee6a440, 0x000002670d5ff080,
0x000002670fd7cc50, 0x0000026708b10ed0, 0x00000267088ad8e0, 0x00000267088ac470,
0x00000267088ae680
}

Java Threads: ( => current thread )
  0x000002674774b770 JavaThread "main"                              [_thread_blocked, id=10456, stack(0x000000e78c800000,0x000000e78c900000) (1024K)]
  0x000002675fa42740 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25836, stack(0x000000e78d000000,0x000000e78d100000) (1024K)]
  0x000002675fa25070 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22904, stack(0x000000e78d100000,0x000000e78d200000) (1024K)]
  0x000002675fa5b8a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=25196, stack(0x000000e78d200000,0x000000e78d300000) (1024K)]
  0x000002675fa2aa40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28876, stack(0x000000e78d300000,0x000000e78d400000) (1024K)]
  0x000002675fa2c000 JavaThread "Service Thread"             daemon [_thread_blocked, id=21752, stack(0x000000e78d400000,0x000000e78d500000) (1024K)]
  0x000002675fa2d5c0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=428, stack(0x000000e78d500000,0x000000e78d600000) (1024K)]
=>0x000002675fa453e0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=20372, stack(0x000000e78d600000,0x000000e78d700000) (1024K)]
  0x000002675fa49ee0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=27472, stack(0x000000e78d700000,0x000000e78d800000) (1024K)]
  0x000002675fbadad0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17388, stack(0x000000e78d800000,0x000000e78d900000) (1024K)]
  0x00000267641a3ed0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=18572, stack(0x000000e78db00000,0x000000e78dc00000) (1024K)]
  0x0000026766010d90 JavaThread "Daemon health stats"               [_thread_blocked, id=28640, stack(0x000000e78e900000,0x000000e78ea00000) (1024K)]
  0x00000267660abeb0 JavaThread "Incoming local TCP Connector on port 62303"        [_thread_in_native, id=15040, stack(0x000000e78ea00000,0x000000e78eb00000) (1024K)]
  0x0000026766123a10 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21724, stack(0x000000e78eb00000,0x000000e78ec00000) (1024K)]
  0x00000267661d6500 JavaThread "Cache worker for journal cache (C:\Users\Subin\.gradle\caches\journal-1)"        [_thread_blocked, id=10364, stack(0x000000e78f900000,0x000000e78fa00000) (1024K)]
  0x00000267661d7220 JavaThread "File lock request listener"        [_thread_in_native, id=5592, stack(0x000000e78fa00000,0x000000e78fb00000) (1024K)]
  0x00000267661d5150 JavaThread "Cache worker for file hash cache (C:\Users\Subin\.gradle\caches\8.13\fileHashes)"        [_thread_in_native, id=27616, stack(0x000000e78fb00000,0x000000e78fc00000) (1024K)]
  0x00000267661d85d0 JavaThread "File watcher server"        daemon [_thread_in_native, id=22808, stack(0x000000e78fe00000,0x000000e78ff00000) (1024K)]
  0x00000267661d57e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=24940, stack(0x000000e78ff00000,0x000000e790000000) (1024K)]
  0x00000267661d5e70 JavaThread "jar transforms"                    [_thread_blocked, id=5844, stack(0x000000e790000000,0x000000e790100000) (1024K)]
  0x00000267683eae40 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=11536, stack(0x000000e790100000,0x000000e790200000) (1024K)]
  0x00000267683ecf10 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=14764, stack(0x000000e790200000,0x000000e790300000) (1024K)]
  0x00000267683eb4d0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=11456, stack(0x000000e790300000,0x000000e790400000) (1024K)]
  0x00000267683ed5a0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=28488, stack(0x000000e790400000,0x000000e790500000) (1024K)]
  0x00000267683ebb60 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=22252, stack(0x000000e790500000,0x000000e790600000) (1024K)]
  0x00000267683ea120 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=24768, stack(0x000000e790600000,0x000000e790700000) (1024K)]
  0x00000267683ec1f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16476, stack(0x000000e790700000,0x000000e790800000) (1024K)]
  0x00000267683ea7b0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=25260, stack(0x000000e790800000,0x000000e790900000) (1024K)]
  0x00000267683ec880 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=27244, stack(0x000000e790900000,0x000000e790a00000) (1024K)]
  0x0000026766bf8100 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26880, stack(0x000000e790a00000,0x000000e790b00000) (1024K)]
  0x0000026766bf8790 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=11940, stack(0x000000e790b00000,0x000000e790c00000) (1024K)]
  0x0000026766bf9b40 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=1940, stack(0x000000e790c00000,0x000000e790d00000) (1024K)]
  0x0000026766bfbc10 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=18732, stack(0x000000e790d00000,0x000000e790e00000) (1024K)]
  0x0000026766bf8e20 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=4988, stack(0x000000e790e00000,0x000000e790f00000) (1024K)]
  0x0000026766bfaef0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=26200, stack(0x000000e790f00000,0x000000e791000000) (1024K)]
  0x0000026766bfc2a0 JavaThread "Cache worker for file content cache (C:\Users\Subin\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=12248, stack(0x000000e791100000,0x000000e791200000) (1024K)]
  0x000002676ad09ad0 JavaThread "Memory manager"                    [_thread_blocked, id=10040, stack(0x000000e794600000,0x000000e794700000) (1024K)]
  0x000002677d1345f0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=12168, stack(0x000000e795800000,0x000000e795900000) (1024K)]
  0x0000026776dacd30 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=9100, stack(0x000000e793300000,0x000000e793400000) (1024K)]
  0x0000026705a03d70 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=21552, stack(0x000000e796e00000,0x000000e796f00000) (1024K)]
  0x0000026705a05e40 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=10292, stack(0x000000e79c700000,0x000000e79c800000) (1024K)]
  0x0000026769f4a510 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=19056, stack(0x000000e79c800000,0x000000e79c900000) (1024K)]
  0x0000026769f49160 JavaThread "RMI Reaper"                        [_thread_blocked, id=26552, stack(0x000000e79f200000,0x000000e79f300000) (1024K)]
  0x000002670518e5a0 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=19988, stack(0x000000e794000000,0x000000e794100000) (1024K)]
  0x000002676817a070 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=21120, stack(0x000000e793400000,0x000000e793500000) (1024K)]
  0x0000026776294f20 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=24328, stack(0x000000e794300000,0x000000e794400000) (1024K)]
  0x0000026776745850 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=16308, stack(0x000000e793100000,0x000000e793200000) (1024K)]
  0x000002677ede9640 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=24696, stack(0x000000e793e00000,0x000000e793f00000) (1024K)]
  0x000002677c796e10 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=23580, stack(0x000000e793200000,0x000000e793300000) (1024K)]
  0x00000267051e26b0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=27184, stack(0x000000e794400000,0x000000e794500000) (1024K)]
  0x000002677f1daec0 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=20168, stack(0x000000e793000000,0x000000e793100000) (1024K)]
  0x000002677c797b30 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=29688, stack(0x000000e794a00000,0x000000e794b00000) (1024K)]
  0x000002670a4f8c30 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=12000, stack(0x000000e793500000,0x000000e793600000) (1024K)]
  0x000002677f1da1a0 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=20364, stack(0x000000e794d00000,0x000000e794e00000) (1024K)]
  0x00000267068a2f90 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=3364, stack(0x000000e793700000,0x000000e793800000) (1024K)]
  0x00000267051e2020 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=14712, stack(0x000000e794f00000,0x000000e795000000) (1024K)]
  0x0000026768177910 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=27024, stack(0x000000e793600000,0x000000e793700000) (1024K)]
  0x00000267680dad10 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=7316, stack(0x000000e795900000,0x000000e795a00000) (1024K)]
  0x0000026768894080 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=26896, stack(0x000000e792d00000,0x000000e792e00000) (1024K)]
  0x000002677fca1ac0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=3212, stack(0x000000e79d800000,0x000000e79d900000) (1024K)]
  0x0000026707cb4cf0 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=23248, stack(0x000000e794500000,0x000000e794600000) (1024K)]
  0x00000267059458a0 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=29396, stack(0x000000e794700000,0x000000e794800000) (1024K)]
  0x000002670aa9d9b0 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=5608, stack(0x000000e794100000,0x000000e794200000) (1024K)]
  0x0000026776aacad0 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=27852, stack(0x000000e795f00000,0x000000e796000000) (1024K)]
  0x00000267061f6850 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=8320, stack(0x000000e793c00000,0x000000e793d00000) (1024K)]
  0x000002670a147780 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=23080, stack(0x000000e796600000,0x000000e796700000) (1024K)]
  0x000002670a1428c0 JavaThread "pool-83-thread-1"                  [_thread_blocked, id=24848, stack(0x000000e794800000,0x000000e794900000) (1024K)]
  0x0000026776296960 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=24464, stack(0x000000e7a1100000,0x000000e7a1200000) (1024K)]
  0x0000026776fc67e0 JavaThread "pool-87-thread-1"                  [_thread_blocked, id=11396, stack(0x000000e78fc00000,0x000000e78fd00000) (1024K)]
  0x00000267104db450 JavaThread "pool-91-thread-1"                  [_thread_blocked, id=13012, stack(0x000000e794200000,0x000000e794300000) (1024K)]
  0x0000026709c97de0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=28748, stack(0x000000e7a2000000,0x000000e7a2100000) (1024K)]
  0x000002670794be40 JavaThread "pool-95-thread-1"                  [_thread_blocked, id=23488, stack(0x000000e795700000,0x000000e795800000) (1024K)]
  0x000002670579ca70 JavaThread "pool-98-thread-1"                  [_thread_blocked, id=8636, stack(0x000000e794900000,0x000000e794a00000) (1024K)]
  0x0000026768890c00 JavaThread "pool-102-thread-1"                 [_thread_blocked, id=14744, stack(0x000000e793d00000,0x000000e793e00000) (1024K)]
  0x000002677c896710 JavaThread "pool-105-thread-1"                 [_thread_blocked, id=2488, stack(0x000000e796c00000,0x000000e796d00000) (1024K)]
  0x0000026768890570 JavaThread "pool-109-thread-1"                 [_thread_blocked, id=16400, stack(0x000000e795600000,0x000000e795700000) (1024K)]
  0x000002677ede7570 JavaThread "pool-112-thread-1"                 [_thread_blocked, id=10020, stack(0x000000e795b00000,0x000000e795c00000) (1024K)]
  0x00000267088d05a0 JavaThread "pool-115-thread-1"                 [_thread_blocked, id=10588, stack(0x000000e795c00000,0x000000e795d00000) (1024K)]
  0x000002677fa71650 JavaThread "pool-119-thread-1"                 [_thread_blocked, id=12256, stack(0x000000e793b00000,0x000000e793c00000) (1024K)]
  0x000002677fcad280 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=5072, stack(0x000000e7a2800000,0x000000e7a2900000) (1024K)]
  0x000002670a901b20 JavaThread "pool-123-thread-1"                 [_thread_blocked, id=13924, stack(0x000000e794e00000,0x000000e794f00000) (1024K)]
  0x00000267104ddbb0 JavaThread "pool-127-thread-1"                 [_thread_blocked, id=17300, stack(0x000000e796400000,0x000000e796500000) (1024K)]
  0x000002670a13c650 JavaThread "pool-130-thread-1"                 [_thread_blocked, id=16248, stack(0x000000e794b00000,0x000000e794c00000) (1024K)]
  0x0000026777328a00 JavaThread "pool-134-thread-1"                 [_thread_blocked, id=20080, stack(0x000000e791f00000,0x000000e792000000) (1024K)]
  0x0000026777187930 JavaThread "pool-138-thread-1"                 [_thread_blocked, id=25040, stack(0x000000e796700000,0x000000e796800000) (1024K)]
  0x0000026776da5710 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=21556, stack(0x000000e7a3400000,0x000000e7a3500000) (1024K)]
